0.017734484,-0.10496701,100,9089,67,7
0.052573196,-0.302572218,96,9098,17,1
0.087363425,-0.099614667,94,3,67,5
0.139737847,0.507725976,150,15,1,1
0.157132962,1.032357404,159,21,14,3
0.157200836,-0.7984445,114,25,64,5
0.226960677,0.265004006,143,39,62,1
0.244530324,-0.330439309,99,48,17,7
0.296735062,0.675122443,94,63,1,2
0.296982317,0.137706478,103,294,67,5
0.314256228,0.642024213,97,68,1,2
0.331738609,-0.154005914,123,74,17,5
0.349085243,-1.132277504,105,77,82,3
0.366543384,-0.815393586,130,322,64,4
0.401537235,-0.96422169,113,338,64,1
0.401595413,-0.177713303,126,334,17,5
0.401643894,1.505467683,104,285,0,5
0.419024465,0.824527476,104,335,1,1
0.419092338,0.621695976,150,337,1,7
0.436550479,-1.348339569,144,98,43,4
0.453814694,0.962544234,102,343,14,2
0.453843783,-0.762359817,113,100,64,2
0.453868024,-0.738380933,155,99,64,5
0.453979531,0.525164724,97,352,67,5
0.523598776,-0.367876621,111,585,17,7
0.541212057,-1.09882536,101,126,82,1
0.541216905,-1.098961108,96,127,82,2
0.541328412,1.237559643,96,575,14,2
0.558519905,0.048234113,102,596,67,2
0.575958653,1.098364787,107,130,14,1
0.576084705,1.263991685,112,580,14,2
0.576220453,0.738793024,159,603,1,5
0.628575482,0.588515327,101,154,1,1
0.628599723,0.940679137,120,153,14,1
0.645820305,0.409497876,166,617,7,5
0.663385104,0.511585093,101,163,1,4
0.680683256,-0.14282611,122,402,17,5
0.680775371,0.538623152,131,165,1,5
0.680838397,0.610642224,139,622,81,2
0.698281993,0.986760678,160,168,14,5
0.69836926,1.051303923,147,403,14,2
0.715681956,-0.804334986,95,180,64,4
0.750491578,0.154403461,101,649,17,4
0.750593389,-1.002919518,101,191,64,2
0.750598237,-0.756047543,127,429,64,7
0.750661263,-0.313926555,155,188,17,4
0.768158189,0.842722533,96,193,14,1
0.802924178,-0.856481545,113,440,64,5
0.802992052,0.267835318,122,437,67,4
0.803001748,-0.899057883,123,674,36,1
0.820387167,0.071379118,151,911,17,7
0.820396863,0.59074547,108,664,81,2
0.820401711,0.423542928,95,215,1,5
0.837956815,0.132383224,99,224,67,5
0.855240422,1.009076651,127,219,14,3
0.855313144,-0.051967178,128,681,17,7
0.855444044,0.933862657,140,915,63,4
0.855448892,0.716961864,97,226,1,1
0.872717956,0.67789073,128,921,63,7
0.907779681,-0.998968286,208,472,36,1
0.907862099,0.848724526,123,464,1,5
0.925072985,0.714809291,163,936,63,1
0.942497189,0.86591602,97,937,63,4
0.94262324,0.782906221,117,941,63,5
0.977466799,0.691354006,94,947,63,5
0.977510433,0.095774943,99,489,67,5
0.97756861,0.344295284,102,951,7,5
0.977578307,1.032905244,94,265,14,4
0.977592851,1.059705744,153,264,14,1
0.977602547,0.671942066,115,269,1,2
0.977670421,-0.832589927,104,721,36,1
0.994857066,-0.505917621,115,963,37,3
0.994895851,0.408712478,100,271,1,4
1.012339448,0.147654855,103,718,17,1
1.012465499,-0.512385035,103,280,71,1
1.029763651,-0.27816185,125,509,17,4
1.029763651,1.176395549,97,707,14,2
1.047313906,0.159833374,104,510,67,4
1.047396325,0.217996472,126,1239,78,1
1.047459351,-1.084886967,97,1264,70,7
1.064888402,1.557953612,161,424,84,3
1.099601062,0.104530678,114,1251,78,2
1.117161014,-0.37974486,120,1003,36,7
1.117214343,0.385402636,101,1256,78,5
1.117282217,-0.751708461,104,1008,0,4
1.134560977,0.506989059,98,999,0,5
1.152053054,-0.180379778,119,539,17,5
1.152086991,0.878797519,103,1261,63,2
1.186848132,0.516249,127,544,81,3
1.18698388,0.05563237,94,549,67,5
1.187012969,-0.808131077,100,555,64,7
1.187017817,0.832740219,100,1273,63,1
1.204369298,0.870240558,172,1017,63,3
1.204393539,1.111251135,128,542,14,1
1.204446869,-1.191482951,108,806,43,1
1.204461413,0.36316908,148,553,7,2
1.204514743,0.157583839,122,1030,78,4
1.221924402,-0.69561067,108,794,36,5
1.222011668,-0.900745034,119,566,36,4
1.239435872,-0.119336888,100,1298,36,3
1.256685543,0.169869018,118,1038,78,1
1.27417762,0.056475946,126,804,17,2
1.274313368,-1.074594372,142,591,43,3
1.291543646,-0.738177311,115,1326,41,5
1.291563039,1.046155202,105,1035,0,1
1.291577583,-0.241878394,104,811,17,1
1.291601824,0.859196502,108,799,63,3
1.291669698,-1.090375058,129,1336,70,4
1.291805446,0.844904195,107,1303,63,4
1.291810294,1.027625623,96,1040,0,2
1.29181999,0.176525509,104,813,17,3
1.309026028,-0.324151275,98,818,36,3
1.309074509,-0.133566169,99,1325,36,5
1.309152079,0.155198556,103,1320,78,1
1.309166624,0.837675623,101,1052,63,5
1.309249042,0.225787428,108,1066,78,5
1.326459928,-0.898611854,104,1338,33,3
1.326590827,-1.035014183,99,1355,70,5
1.326731423,0.764861456,139,1605,8,3
1.34404412,0.716908535,118,1612,8,5
1.344165323,-0.589892198,123,1347,36,1
1.344170172,0.510460325,97,824,7,5
1.34417502,-0.165079058,119,1084,36,5
1.361385905,0.376816586,94,1620,78,2
1.361429539,0.877823044,94,1324,0,2
1.36147802,1.054915785,103,1603,11,4
1.361584679,-0.377563199,104,1088,36,1
1.37883435,-0.565588489,99,841,37,5
1.378926464,-0.619300996,96,1652,10,5
1.37904282,0.272751329,121,1346,78,5
1.379096149,0.47578645,121,838,7,1
1.396399149,-0.390449546,133,1654,47,5
1.396433086,0.668785929,105,840,63,3
1.396467023,0.975561482,118,834,63,5
1.41385729,0.841122648,105,1087,63,1
1.413866986,0.719676821,134,1641,8,1
1.413866986,0.611907588,97,843,63,5
1.413968797,0.007010406,103,1101,78,3
1.431199075,-0.702926508,95,1106,0,5
1.431417242,-0.088774233,144,1666,36,2
1.431441482,0.306174384,118,1373,78,5
1.44888023,-0.870749612,111,868,0,7
1.466086268,-0.593707682,112,1393,36,5
1.466120205,-0.152789032,104,1679,36,1
1.466154142,0.920879347,113,854,63,4
1.483636523,0.389101764,105,1387,78,2
1.48367046,0.312903598,103,1389,78,2
1.501075271,0.398172628,103,1392,78,2
1.501084968,0.27259134,98,1394,78,3
1.501109208,-0.155300366,114,874,36,5
1.518523716,-0.207156038,99,1696,47,1
1.518678856,-0.65124537,95,1143,0,5
1.518707945,0.834049216,136,1122,63,1
1.518707945,-0.282840302,130,1702,47,1
1.535957616,-0.225869846,101,1705,47,1
1.535962464,-0.170402313,124,1136,36,5
1.535967312,-0.703450107,132,897,36,2
1.535967312,-0.703445259,102,898,36,2
1.535977008,0.049935809,99,1698,60,5
1.536059427,0.278593334,116,1411,78,5
1.536069123,0.334758999,124,1409,78,4
1.536083667,0.276998297,128,1412,78,2
1.553401212,-1.131094559,115,1175,70,5
1.55340606,0.372458111,94,887,7,2
1.55340606,0.372458111,94,888,7,2
1.553435149,0.563537727,116,1131,63,1
1.553498175,-0.143146087,218,1713,60,1
1.553599986,0.42085706,119,1142,78,1
1.570810871,-0.05365433,97,2113,0,5
1.570854504,0.743136955,117,1135,63,3
1.570859353,0.427033587,103,1145,78,1
1.571038734,0.425297954,115,1149,78,1
1.588293253,-0.211213928,100,1162,36,7
1.588346582,0.417977267,106,1156,78,1
1.588448393,0.802817519,199,1708,8,4
1.588496874,-0.405784203,105,1173,36,3
1.605770786,-1.295713044,132,1208,43,7
1.605814419,0.16838064,108,2124,60,2
1.605843508,0.420711616,142,1165,78,1
1.605877445,-0.119458091,122,1735,60,1
1.623209534,0.58244546,96,1726,8,5
1.623306497,-0.519526341,97,1453,36,5
1.623422852,0.351480223,94,2135,60,1
1.623447093,-0.960716487,131,1465,33,2
1.640643434,0.406021762,107,2134,38,4
1.640657978,0.419809863,121,1178,78,1
1.640740397,-0.631814037,106,1195,0,4
1.640759789,1.143646385,98,1155,0,7
1.640779182,-0.229976218,103,1756,47,1
1.658222778,-0.533411405,116,1464,36,4
1.658251867,0.177339996,104,1458,78,2
1.658329437,0.288139315,198,1457,78,5
1.675608197,-0.058512163,113,1463,36,1
1.675714856,0.720205268,104,1454,63,5
1.693134211,0.257756042,100,2159,60,1
1.710471148,0.218355234,104,1473,78,2
1.710475996,-0.249649957,115,1481,36,5
1.710699011,-0.136276278,107,1784,60,4
1.727914745,0.556473991,143,1203,63,1
1.728016555,-0.041834573,129,1788,60,1
1.745368037,0.110823559,176,1790,60,1
1.745460152,-0.343335353,102,1496,36,7
1.745494089,-0.730662699,99,1502,10,3
1.762869811,0.499295066,176,1791,78,1
1.763024951,0.054027637,95,1811,60,1
1.76305404,0.247991894,98,2199,60,1
1.780308559,0.400674267,103,1497,78,1
1.780483092,0.698311082,142,1220,63,1
1.797698826,-0.235769741,140,1231,36,7
1.797761852,-0.362320656,143,1829,47,4
1.797907296,-1.071637009,96,1247,70,7
1.797970321,0.624672732,100,1228,63,0
1.815389677,-0.109514562,112,2227,55,5
1.815399373,0.392815437,131,2216,38,7
1.832615107,1.343510825,96,2527,0,5
1.832707222,0.514838192,102,2219,8,4
1.832741159,-0.056805619,106,1520,36,1
1.832823577,0.103813154,106,1839,60,1
1.850112033,-0.619077982,115,1862,23,5
1.850208996,-0.613318395,101,2256,23,5
1.850257477,-0.487552878,126,2646,20,5
1.8675023,-0.005221443,160,1852,60,0
1.867565325,0.324534278,101,1845,78,7
1.867715618,-0.311056458,150,1865,47,3
1.884965288,-0.415970138,133,2653,20,1
1.885139821,-1.090651401,118,1922,33,3
1.885178606,-0.27285314,108,2657,20,1
1.902442822,0.359019075,117,2650,38,3
1.902588266,1.029933336,98,2238,51,2
1.902646443,0.16562205,100,1876,60,1
1.902651292,0.121499157,133,1543,60,3
1.919900962,0.173383917,124,1879,60,0
1.919954292,-0.524704151,133,2282,20,1
1.919973684,-0.084444847,95,1892,60,1
1.919988229,-0.103148959,145,1899,60,0
1.920041558,0.155339152,101,1544,60,2
1.937373647,0.097825705,120,1552,60,1
1.937378495,-0.020977888,174,1903,60,1
1.954802699,-0.583575076,115,2296,23,4
1.95495784,0.369006237,139,1910,78,1
1.954972384,-0.313388412,167,2294,20,1
1.955030562,-0.095168926,100,1560,36,3
1.955049954,0.39293664,142,2286,38,7
1.97233841,-0.460650567,170,2693,20,3
1.972440221,-1.23043773,117,2736,87,5
1.972440221,-0.045378561,116,1931,60,0
1.972445069,0.080159094,99,2298,55,2
1.972498399,-0.919715794,201,2326,13,3
1.989689892,1.157899907,103,1542,11,0
1.989728677,0.071931806,96,1934,60,1
1.989748069,0.04259573,119,1567,60,1
1.989864425,-0.594706398,148,1956,23,1
2.007351654,-0.033907869,152,1948,60,0
2.007351654,-0.033907869,105,1949,60,1
2.024620717,0.52787968,100,2697,38,5
2.024834035,-0.008600595,107,2714,55,2
2.024872821,0.578857839,147,1577,8,5
2.042117643,0.938153258,98,1568,11,2
2.042200061,-0.816106262,98,2740,0,3
2.059536999,-0.56862827,98,2361,20,1
2.059648506,0.029917852,98,1601,60,5
2.059726076,-0.122745128,95,2356,55,1
2.059769709,0.352769827,107,2343,38,1
2.077077558,-0.391797328,122,1983,47,3
2.077164824,-1.14730188,102,2015,33,2
2.077179369,-0.467273122,115,2749,20,1
2.112090802,-1.186077278,112,2803,87,3
2.11209565,-0.408727022,102,2387,20,1
2.112124739,-0.258691732,123,1998,47,2
2.129345321,-0.647473519,147,2773,68,5
2.129379258,0.040743742,100,3145,0,5
2.129384106,-0.891276623,115,2020,65,2
2.129519854,-0.168768491,150,2004,60,1
2.129563487,0.127985964,97,2385,55,2
2.146784069,0.288682306,123,2763,38,2
2.146924665,-0.698189878,159,3165,68,0
2.146958602,-0.43553237,100,2782,20,0
2.164261602,0.683839393,97,1995,8,4
2.164450679,-0.980293263,97,2042,65,5
2.164494313,-0.924597868,100,2435,0,2
2.181676109,-0.400810015,96,2414,20,2
2.181695502,0.383662155,124,2777,38,3
2.181942757,-0.624275185,135,2040,23,5
2.199206972,-0.364410203,116,2035,47,5
2.199255453,0.683272161,112,2012,8,4
2.199313631,-0.336077692,113,2429,20,5
2.216728139,-0.42418773,144,3185,68,3
2.21677662,0.286219453,168,2421,38,2
2.216791164,-0.753914363,134,2451,68,1
2.216825101,-0.318304422,99,2443,20,5
2.216839646,-1.197596451,102,3223,87,1
2.234118405,0.481924192,95,2034,78,2
2.234195975,-0.052078686,102,3188,55,4
2.251484431,-0.335888615,100,3192,68,1
2.251503824,-0.5114348,154,2827,20,1
2.251586242,0.353884898,100,2047,60,4
2.251615331,-0.826340679,104,3206,85,1
2.251629875,-0.82618069,172,3207,85,0
2.268976509,0.129275568,207,2061,60,7
2.269141346,0.485167595,117,2821,38,4
2.286487979,-0.691475209,99,3225,0,5
2.286497675,-0.24727437,119,2085,47,3
2.303878246,0.144678099,141,2845,21,1
2.303989753,-0.615810338,101,2106,23,1
2.321336387,0.155780332,102,2854,21,5
2.321559401,0.438620634,139,2473,38,4
2.321573945,0.230868275,98,2478,38,5
2.338755742,-0.704206416,99,3243,0,5
2.338775135,0.554743206,106,2852,38,3
2.338784831,-0.747267567,112,2120,23,5
2.338809072,-0.755751807,132,2878,68,5
2.338896338,0.784481866,169,2088,8,2
2.338896338,0.947447136,119,2077,8,5
2.338949668,0.649480648,149,2095,8,2
2.338973908,0.209555866,96,2864,21,5
2.339012693,0.801750929,104,2091,8,7
2.356218731,-0.72001619,99,3591,0,4
2.356238123,-0.291751177,255,2491,20,2
2.356276909,0.225069903,129,2484,38,3
2.356378719,0.729247043,112,3579,0,3
2.373798075,0.160318188,124,3249,22,5
2.391231975,-1.158830749,111,3615,87,2
2.391353178,0.04210122,98,2506,55,5
2.408607697,-1.081081179,131,2550,65,2
2.408714356,-0.639828008,99,3270,0,2
2.408738597,0.823039098,122,3594,83,2
2.426022205,-0.389140549,99,2906,0,3
2.426051294,-0.822011293,118,3614,0,5
2.426182193,0.55655641,167,2891,38,2
2.426182193,0.556561258,142,2890,38,2
2.426254915,-0.567382299,112,2538,20,1
2.426254915,-0.93588433,100,2554,0,4
2.426279156,-0.883393553,140,2553,68,5
2.443504586,-1.267157518,98,3643,0,3
2.44365003,-1.352358675,102,3340,18,5
2.4437276,0.469420847,95,2905,38,7
2.461069386,0.671117882,96,3612,0,4
2.478474197,-0.610317399,97,2937,0,1
2.47851783,-1.03864059,170,3307,13,5
2.4785954,0.592733207,122,2540,38,2
2.478609945,0.753773767,104,3275,51,5
2.478658426,-0.758040127,160,3634,85,5
2.495835375,-0.451313056,95,3628,69,5
2.496058389,-0.467777328,97,2948,0,1
2.496072933,0.900672312,98,3619,83,3
2.513312908,-0.422088487,115,2580,20,5
2.513361389,0.091193453,210,2943,21,3
2.530921341,-0.068179348,114,3314,0,2
2.530940733,-1.154307438,117,3347,87,5
2.531008607,-1.02916733,127,3659,0,1
2.548219493,-0.29765136,101,2596,20,1
2.54825343,-0.166698336,113,2970,55,5
2.548263126,-1.087640708,112,3663,0,1
2.548418267,-1.267215696,113,3024,87,5
2.565716419,1.019664982,102,2560,51,4
2.583145471,-1.216795073,175,3685,13,2
2.583179408,0.504114114,103,2973,38,5
2.583242433,-0.495867433,95,2993,68,5
2.583271522,-0.505660669,180,2618,20,1
2.583324852,-0.505355237,112,2996,68,2
2.600647244,0.040389828,114,3665,42,1
2.600671485,0.425826401,123,2985,38,4
2.6180666,-0.662677276,122,3017,0,5
2.618071448,1.059729985,129,3323,83,4
2.618085993,0.489147915,190,2990,38,5
2.635505348,-1.004286692,102,3696,0,7
2.652924704,-1.034548762,159,3699,13,2
2.670377996,-0.452689927,97,3034,68,1
2.670601011,0.642324798,116,3690,51,2
2.687874922,-0.809367352,108,3055,0,1
2.687894315,-0.433884004,129,3045,68,4
2.705299126,-0.228022419,95,3970,42,1
2.722728178,0.600262363,135,3705,51,5
2.740200863,-0.960120166,152,3734,85,1
2.740229951,-0.708181888,119,3080,0,5
2.740263888,0.292565664,124,3975,46,2
2.740292977,0.615136447,98,3974,49,2
2.740356003,0.099546793,107,3410,42,2
2.740356003,-0.750302501,107,3426,0,2
2.740356003,-0.678288277,98,3084,0,1
2.740428725,0.174489292,101,3980,46,5
2.740438421,-0.006486807,98,3981,75,2
2.757707485,-0.8395567,105,3090,0,1
2.757726877,0.20886743,184,3982,46,1
2.757838384,0.058318238,99,3418,42,5
2.775262588,0.456965983,99,3731,46,5
2.792555892,-0.61624667,112,3438,69,4
2.792589829,1.122731523,95,3403,83,5
2.79261407,-0.923662177,122,3447,0,1
2.792696488,-0.215620885,122,3994,42,5
2.792706184,-1.043028154,102,3457,0,1
2.792711032,-0.814176704,116,3445,0,3
2.810207958,-0.924714223,126,3117,13,1
2.810232199,-0.399331333,106,3102,68,3
2.827603073,-0.151121273,167,3748,42,5
2.844954555,0.059316954,103,3454,42,1
2.844954555,-0.85948739,100,3129,0,1
2.845061214,-0.579211753,120,3468,69,1
2.845099999,-1.222394671,130,4037,13,1
2.862383607,-0.048326228,95,3759,42,3
2.862412695,-0.627470107,97,3765,2,5
2.862538747,0.316849981,113,3461,22,5
2.862543595,-0.954840545,167,3485,85,2
2.862553291,-0.735166618,115,4023,0,2
2.879836899,-0.736979821,100,4293,0,2
2.879996888,-0.706276571,122,3786,85,3
2.897256255,-0.803578676,114,3487,0,2
2.897309584,-0.995438843,135,3803,0,5
2.897358065,-0.236453329,102,3484,42,4
2.897401699,1.100638563,120,3757,83,3
2.897445332,0.408707629,127,4031,46,3
2.89745018,0.501956693,106,3475,22,4
2.897455028,0.400868192,103,3773,46,5
2.897455028,-0.990818568,98,3498,0,1
2.897474421,0.112030745,128,3482,42,4
2.897493813,0.984060266,156,4295,83,2
2.897532598,-0.020682152,96,3787,42,2
2.914724092,-1.070449215,128,4050,0,5
2.91472894,0.748998352,126,4033,83,2
2.914796814,0.352202595,100,4300,46,2
2.914947106,0.901937676,134,3775,83,3
2.932279195,0.101888443,101,3492,42,2
2.932366461,1.077755358,172,4301,83,5
2.949669462,0.635256214,96,3800,49,4
2.949747032,1.218768265,96,3771,83,4
2.949785817,-0.960444991,96,4063,0,5
2.949848843,0.908468116,97,3799,83,2
2.949887628,0.346302412,149,4057,46,5
2.949892476,0.34628302,117,4058,46,4
2.967214869,-0.483630736,108,3518,69,5
2.967326376,-0.978135842,97,4074,0,1
2.984755428,-0.8614121,102,3836,0,2
3.001990554,1.419413255,103,3751,0,5
3.002063276,0.724301943,125,4069,83,7
3.019589291,-1.029307926,114,4337,0,4
3.036974709,-1.070376493,97,3856,0,1
3.036989254,-1.292096334,111,4102,0,3
3.037066824,0.776647276,136,4335,83,5
3.037120153,-0.019945235,114,3845,42,5
3.054340735,-1.058450077,116,3571,0,1
3.054442546,0.10376952,136,3547,42,4
3.071803724,-0.29385042,116,4094,42,5
3.071823117,0.172651848,124,3852,46,3
3.071973409,-0.398385946,98,4343,27,2
3.089276409,-0.542235014,104,4104,2,5
3.089407309,-1.052738972,95,4352,0,2
3.089489727,-1.025196706,116,4114,0,3
3.089489727,0.640661887,105,4100,49,4
3.106826665,0.206957264,104,3572,22,2
3.124173298,0.358204588,151,4357,46,2
3.124197539,0.838485261,135,3569,83,2
3.124207235,0.269294607,129,4359,46,2
3.141665376,-1.09096653,120,3884,0,4
3.141839909,0.414937485,139,3873,46,4
3.159239872,-0.063733607,98,4368,46,2
3.176504087,-1.076611197,130,4140,0,1
3.176528327,-1.135719681,136,3890,13,2
3.176736797,0.162431976,115,4133,46,1
3.193962227,-1.105016431,102,4599,28,2
3.194005861,0.550287769,100,4375,83,4
3.194093127,0.577602172,125,4377,83,5
3.211507635,-0.257935423,123,4382,27,4
3.228922142,0.152420573,108,4608,86,4
3.228994864,-1.37196454,108,4174,18,7
3.229028801,-1.004572732,99,4159,0,5
3.229145156,1.03041815,117,3888,83,3
3.246312409,-0.951049302,114,4390,15,1
3.246351194,0.105233658,97,4386,46,1
3.246453005,-0.259123216,108,3903,42,4
3.246511182,-0.812411982,95,3912,0,4
3.24656936,-1.127720255,107,4616,28,3
3.26379479,0.943602564,95,3894,83,2
3.263852968,-0.841699576,116,4167,0,3
3.263988716,0.453906809,114,3905,46,5
3.281243234,-0.88420804,98,4618,0,1
3.281325653,-0.88527463,150,4621,15,1
3.281340197,-0.431600531,106,4623,29,3
3.281490489,0.183768626,113,4399,46,3
3.298759553,-0.970461242,103,4180,0,4
3.316164364,-0.394788629,139,4630,29,5
3.333767949,-0.914004689,112,4638,15,1
3.333830974,-0.952387388,124,3940,85,1
3.351308508,-1.123895076,145,4199,13,1
3.368640597,-1.05708775,96,4200,0,5
3.403435675,-1.025361543,144,4656,28,1
3.403518093,0.995404906,130,4660,83,2
3.403619904,-1.405693028,99,4234,18,1
3.403624752,-0.306164688,150,4662,29,1
3.420961689,1.210056163,116,4434,34,7
3.421068348,-0.862541716,147,4216,85,4
3.438351956,0.191273542,143,4932,86,4
3.438376197,-1.248763687,122,4923,56,5
3.438463463,-1.186140304,108,4671,56,7
3.455751919,-0.556023115,124,4450,42,4
3.45585373,-1.384259415,104,4674,18,1
3.455877971,-1.117064051,100,4679,28,1
3.473389441,-0.282631832,136,4232,42,5
3.473467011,-0.011640376,114,4689,86,2
3.490886366,-1.099901646,135,4467,15,1
3.508218456,-1.054198261,122,4700,28,5
3.508378444,-0.871025956,104,4942,15,1
